作答ID,用户ID,用户名,开始时间,结束时间,作答时长(秒),作答渠道,发布ID,问卷发布名称,IP,经度,纬度,省份,城市,设备类型,操作系统类型,浏览器类型,随机元素,请问您是行业从业者还是专家学者,请问您所处的专家领域是？,请问您研究的领域是否涉及跨境研究？,请问您在所属研究机构的职称是？,请问您所处的行业是？,请问您所属的公司是否涉及跨境业务？,请问您在企业里的职位是？,﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿请您务必从企业跨境贸易的角度来填写该问卷,请问您认为影响企业整体数据隐私风险的因素有哪些？-平台风险（指企业构建平台的数据保护能力，包括信息系统缺陷、各类硬件设施的存放物理环境规划、网络协议漏洞、平台的隐私安全设置、黑客攻击等）,请问您认为影响企业整体数据隐私风险的因素有哪些？-企业行为（指企业的数据隐私意识、数据隐私管理制度的设定、企业的信息保护行为）,请问您认为影响企业整体数据隐私风险的因素有哪些？-外部威胁（指企业知识产权遭受破坏、企业受到国际数据隐私保护相关政策的影响、企业与外部的隐私保护技术代差、数据跨境传输的安全保障等）,请问您认为影响企业整体数据隐私风险的因素有哪些？-其他,请问您认为影响企业整体数据隐私风险的因素有哪些？-其他-文本,请您根据本单位实际情况或者您的领域知识，为平台风险对企业数据隐私风险的影响力打分。（分数越高，影响力越大）,请您根据本单位实际情况或者您的领域知识，为企业行为对企业数据隐私风险的影响力打分。（分数越高，影响力越大）,请您根据本单位实际情况或者您的领域知识，为外部威胁对企业数据隐私风险的影响力打分。（分数越高，影响力越大）,请您根据本单位实际情况或者您的领域知识，为其他影响因素对企业数据隐私风险的影响力打分。（分数越高，影响力越大）,请您根据平台风险的组成项目排列重要性（排在越前面表示该项目越重要）：①信息系统缺陷 ②网络协议漏洞 ③物理环境缺陷 ④隐私安全设置⑤黑客窃取-①信息系统缺陷 （指计算机、路由器、服务器、操作系统、网络管理软件等，存在人为破坏、老化、电磁辐射、升级漏洞、软件后门等安全风险）,请您根据平台风险的组成项目排列重要性（排在越前面表示该项目越重要）：①信息系统缺陷 ②网络协议漏洞 ③物理环境缺陷 ④隐私安全设置⑤黑客窃取-②网络协议漏洞 （指 TCP/IP 等通信协议的缺陷，以及网络中传输的数据可能被在线窃听、篡改和伪造）,请您根据平台风险的组成项目排列重要性（排在越前面表示该项目越重要）：①信息系统缺陷 ②网络协议漏洞 ③物理环境缺陷 ④隐私安全设置⑤黑客窃取-③物理环境缺陷 （是指平台的各类硬件设施的存放地址不符合规范，容易遭到攻击者物理破坏、窃听）,请您根据平台风险的组成项目排列重要性（排在越前面表示该项目越重要）：①信息系统缺陷 ②网络协议漏洞 ③物理环境缺陷 ④隐私安全设置⑤黑客窃取-④隐私安全设置（指平台提供的各类隐私安全设置，如设置账号密码步骤多、操作繁杂，以及隐私安全声明等）,请您根据平台风险的组成项目排列重要性（排在越前面表示该项目越重要）：①信息系统缺陷 ②网络协议漏洞 ③物理环境缺陷 ④隐私安全设置⑤黑客窃取-⑤黑客窃取（指具有网络技术背景的恶意攻击者在用户不知情的情况下，利用用户疏忽或技术漏洞窃取用户隐私的行为）,请您根据企业行为的组成项目排列重要性（排在越前面表示该项目越重要）：①数据隐私意识 ②数据隐私管理制度 ③信息保护行为疏忽-①数据隐私意识 （指企业整体数据隐私保护意识，包括对国内外数据保护法规措施的了解程度）,请您根据企业行为的组成项目排列重要性（排在越前面表示该项目越重要）：①数据隐私意识 ②数据隐私管理制度 ③信息保护行为疏忽-②数据隐私管理制度 （指企业为数据隐私保护规定的相关制度，包括相关培训，保密协议等）,请您根据企业行为的组成项目排列重要性（排在越前面表示该项目越重要）：①数据隐私意识 ②数据隐私管理制度 ③信息保护行为疏忽-③信息保护行为疏忽（指企业在数据隐私保护中出现的行为疏忽导致信息遗失、泄露等）,请您根据外部威胁的组成项目排列重要性（排在越前面表示该项目越重要）：①知识产权破坏 ②政策影响 ③隐私保护技术代差 ④数据跨境传输保护-①知识产权破坏（指外部行为对企业知识产权构成的威胁、破坏）,请您根据外部威胁的组成项目排列重要性（排在越前面表示该项目越重要）：①知识产权破坏 ②政策影响 ③隐私保护技术代差 ④数据跨境传输保护-②政策影响 （指本国或者国外数据隐私保护政策对企业的数据隐隐私保护行为构成的约束、阻碍）,请您根据外部威胁的组成项目排列重要性（排在越前面表示该项目越重要）：①知识产权破坏 ②政策影响 ③隐私保护技术代差 ④数据跨境传输保护-③隐私保护技术代差 （指本企业使用的数据隐私保护技术落后，不足以抵抗外部技术干扰）,请您根据外部威胁的组成项目排列重要性（排在越前面表示该项目越重要）：①知识产权破坏 ②政策影响 ③隐私保护技术代差 ④数据跨境传输保护-④数据跨境传输保护（指本企业在数据的跨境传输过程中缺少安全评估和流程控制，采取的操作与国际认可的传输机制相矛盾；总之表现为本企业在数据跨境传输的安全保障不到位）,请您对平台风险与企业行为进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(平台风险与企业行为，哪个因素对企业数据隐私风险更重要-请选择),请您对平台风险与企业行为进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(平台风险与企业行为，哪个因素对企业数据隐私风险更重要-请为您选择的因素的相对重要性打分（您认为您所选择的因素越重要，该因素对应的分数应越高）),请您对平台风险与外部威胁两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(平台风险与外部威胁，哪个因素对企业数据隐私风险更重要-请选择),请您对平台风险与外部威胁两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(平台风险与外部威胁，哪个因素对企业数据隐私风险更重要-请为您选择的因素的相对重要性打分（您认为您所选择的因素越重要，该因素对应的分数应越高）),请您对企业行为与外部威胁两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(企业行为与外部威胁，哪个因素对企业数据隐私风险更重要-请选择),请您对企业行为与外部威胁两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(企业行为与外部威胁，哪个因素对企业数据隐私风险更重要-请为您选择的因素的相对重要性打分（您认为您所选择的因素越重要，该因素对应的分数应越高）),请您对信息系统缺陷与网络协议漏洞两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(信息系统缺陷与网络协议漏洞，哪个因素对企业数据隐私风险更重要-请选择),请您对信息系统缺陷与网络协议漏洞两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(信息系统缺陷与网络协议漏洞，哪个因素对企业数据隐私风险更重要-请为您选择的因素的相对重要性打分（您认为您所选择的因素越重要，该因素对应的分数应越高）),请您对信息系统缺陷与物理环境缺陷两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(信息系统缺陷与物理环境缺陷，哪个因素对企业数据隐私风险更重要-请选择),请您对信息系统缺陷与物理环境缺陷两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(信息系统缺陷与物理环境缺陷，哪个因素对企业数据隐私风险更重要-请为您选择的因素的相对重要性打分（您认为您所选择的因素越重要，该因素对应的分数应越高）),请您对信息系统缺陷与隐私安全设置两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(信息系统缺陷与隐私安全设置，哪个因素对企业数据隐私风险更重要-请选择),请您对信息系统缺陷与隐私安全设置两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(信息系统缺陷与隐私安全设置，哪个因素对企业数据隐私风险更重要-请为您选择的因素的相对重要性打分（您认为您所选择的因素越重要，该因素对应的分数应越高）),请您对信息系统缺陷与黑客窃取两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(信息系统缺陷与黑客窃取，哪个因素对企业数据隐私风险更重要-请选择),请您对信息系统缺陷与黑客窃取两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(信息系统缺陷与黑客窃取，哪个因素对企业数据隐私风险更重要-请为您选择的因素的相对重要性打分（您认为您所选择的因素越重要，该因素对应的分数应越高）),请您对网络协议漏洞与物理环境缺陷两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(网络协议漏洞与物理环境缺陷，哪个因素对企业数据隐私风险更重要-请选择),请您对网络协议漏洞与物理环境缺陷两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(网络协议漏洞与物理环境缺陷，哪个因素对企业数据隐私风险更重要-请为您选择的因素的相对重要性打分（您认为您所选择的因素越重要，该因素对应的分数应越高）),请您对网络协议漏洞与隐私安全设置两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(网络协议漏洞与隐私安全设置，哪个因素对企业数据隐私风险更重要-请选择),请您对网络协议漏洞与隐私安全设置两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(网络协议漏洞与隐私安全设置，哪个因素对企业数据隐私风险更重要-请为您选择的因素的相对重要性打分（您认为您所选择的因素越重要，该因素对应的分数应越高）),请您对网络协议漏洞与黑客窃取两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(网络协议漏洞与黑客窃取，哪个因素对企业数据隐私风险更重要-请选择),请您对网络协议漏洞与黑客窃取两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(网络协议漏洞与黑客窃取，哪个因素对企业数据隐私风险更重要-请为您选择的因素的相对重要性打分（您认为您所选择的因素越重要，该因素对应的分数应越高）),请您对物理环境缺陷与隐私安全设置两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(物理环境缺陷与隐私安全设置，哪个因素对企业数据隐私风险更重要-请选择),请您对物理环境缺陷与隐私安全设置两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(物理环境缺陷与隐私安全设置，哪个因素对企业数据隐私风险更重要-请为您选择的因素的相对重要性打分（您认为您所选择的因素越重要，该因素对应的分数应越高）),请您对物理环境缺陷与黑客窃取两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(物理环境缺陷与黑客窃取，哪个因素对企业数据隐私风险更重要-请选择),请您对物理环境缺陷与黑客窃取两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(物理环境缺陷与黑客窃取，哪个因素对企业数据隐私风险更重要-请为您选择的因素的相对重要性打分（您认为您所选择的因素越重要，该因素对应的分数应越高）),请您对隐私安全设置与黑客窃取两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(隐私安全设置与黑客窃取，哪个因素对企业数据隐私风险更重要-请选择),请您对隐私安全设置与黑客窃取两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(隐私安全设置与黑客窃取，哪个因素对企业数据隐私风险更重要-请为您选择的因素的相对重要性打分（您认为您所选择的因素越重要，该因素对应的分数应越高）),请您对数据隐私意识与数据隐私管理制度两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(数据隐私意识与数据隐私管理制度，哪个因素对企业数据隐私风险更重要-请选择),请您对数据隐私意识与数据隐私管理制度两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(数据隐私意识与数据隐私管理制度，哪个因素对企业数据隐私风险更重要-请为您选择的因素的相对重要性打分（您认为您所选择的因素越重要，该因素对应的分数应越高）),请您对数据隐私意识与信息保护行为疏忽两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(数据隐私意识与信息保护行为疏忽，哪个因素对企业数据隐私风险更重要-请选择),请您对数据隐私意识与信息保护行为疏忽两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(数据隐私意识与信息保护行为疏忽，哪个因素对企业数据隐私风险更重要-请为您选择的因素的相对重要性打分（您认为您所选择的因素越重要，该因素对应的分数应越高）),请您对数据隐私管理制度与信息保护行为疏忽两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(数据隐私管理制度与信息保护行为疏忽，哪个因素对企业数据隐私风险更重要-请选择),请您对数据隐私管理制度与信息保护行为疏忽两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(数据隐私管理制度与信息保护行为疏忽，哪个因素对企业数据隐私风险更重要-请为您选择的因素的相对重要性打分（您认为您所选择的因素越重要，该因素对应的分数应越高）),请您对知识产权破坏与政策影响两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(知识产权破坏与政策影响，哪个因素对企业数据隐私风险更重要-请选择),请您对知识产权破坏与政策影响两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(知识产权破坏与政策影响，哪个因素对企业数据隐私风险更重要-请为您选择的因素的相对重要性打分（您认为您所选择的因素越重要，该因素对应的分数应越高）),请您对知识产权破坏与隐私保护技术代差两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(知识产权破坏与隐私保护技术代差，哪个因素对企业数据隐私风险更重要-请选择),请您对知识产权破坏与隐私保护技术代差两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(知识产权破坏与隐私保护技术代差，哪个因素对企业数据隐私风险更重要-请为您选择的因素的相对重要性打分（您认为您所选择的因素越重要，该因素对应的分数应越高）),请您对知识产权破坏与数据跨境传输保护两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(知识产权破坏与数据跨境传输保护，哪个因素对企业数据隐私风险更重要-请选择),请您对知识产权破坏与数据跨境传输保护两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(知识产权破坏与数据跨境传输保护，哪个因素对企业数据隐私风险更重要-请为您选择的因素的相对重要性打分（您认为您所选择的因素越重要，该因素对应的分数应越高）),请您对政策影响与隐私保护技术代差两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(政策影响与隐私保护技术代差，哪个因素对企业数据隐私风险更重要-请选择),请您对政策影响与隐私保护技术代差两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(政策影响与隐私保护技术代差，哪个因素对企业数据隐私风险更重要-请为您选择的因素的相对重要性打分（您认为您所选择的因素越重要，该因素对应的分数应越高）),请您对政策影响与数据跨境传输保护两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(政策影响与数据跨境传输保护，哪个因素对企业数据隐私风险更重要-请选择),请您对政策影响与数据跨境传输保护两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(政策影响与数据跨境传输保护，哪个因素对企业数据隐私风险更重要-请为您选择的因素的相对重要性打分（您认为您所选择的因素越重要，该因素对应的分数应越高）),请您对隐私保护技术代差与数据跨境传输保护两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(隐私保护技术代差与数据跨境传输保护，哪个因素对企业数据隐私风险更重要-请选择),请您对隐私保护技术代差与数据跨境传输保护两个因素进行比较，选择哪一个更重要，并对相对重要性进行打分（1-9）(隐私保护技术代差与数据跨境传输保护，哪个因素对企业数据隐私风险更重要-请为您选择的因素的相对重要性打分（您认为您所选择的因素越重要，该因素对应的分数应越高）),请您根据本企业的跨境业务实际情况，按照各阶段成熟度描述，选择本企业信息系统成熟度所处阶段。-信息系统处于哪个阶段？,请您根据本企业的跨境业务实际情况，按照各阶段成熟度描述，选择本企业网络通信协议成熟度所处阶段。-网络通信协议处于哪个阶段？,请您根据本企业的跨境业务实际情况，按照各阶段成熟度描述，选择本企业硬件设施物理环境成熟度所处阶段。-硬件设施物理环境处于哪个阶段？,请您根据本企业的跨境业务实际情况，按照各阶段成熟度描述，选择本企业平台隐私安全设置成熟度所处阶段。-平台隐私安全设置处于哪个阶段？,请您根据本企业的跨境业务实际情况，按照各阶段成熟度描述，选择本企业平台预防黑客窃取成熟度所处阶段。-平台预防黑客窃取处于哪个阶段？,请您根据本企业的跨境业务实际情况，按照各阶段成熟度描述，选择本企业数据隐私意识成熟度所处阶段。-数据隐私意识处于哪个阶段？,请您根据本企业的跨境业务实际情况，按照各阶段成熟度描述，选择本企业数据隐私管理制度成熟度所处阶段。-数据隐私管理制度处于哪个阶段？,请您根据本企业的跨境业务实际情况，按照各阶段成熟度描述，选择本企业信息保护行为成熟度所处阶段。-信息保护行为处于哪个阶段？,请您根据本企业的跨境业务实际情况，按照各阶段成熟度描述，选择本企业知识产权保护成熟度所处阶段。-知识产权保护处于哪个阶段？,请您根据本企业的跨境业务实际情况，按照各阶段成熟度描述，选择本企业应对政策影响成熟度所处阶段。-应对政策影响处于哪个阶段？,请您根据本企业的跨境业务实际情况，按照各阶段成熟度描述，选择本企业应对隐私保护技术代差成熟度所处阶段。-应对隐私保护技术代差处于哪个阶段？,请您根据本企业的跨境业务实际情况，按照各阶段成熟度描述，选择本企业数据跨境传输保护成熟度所处阶段。-数据跨境传输保护处于哪个阶段？
作答ID,用户ID,用户名,开始时间,结束时间,作答时长,作答渠道,发布ID,问卷发布名称,IP,经度,纬度,省份,城市,设备类型,操作系统类型,浏览器类型,随机元素,Q0,Q1,Q2,Q3,Q1,Q2,Q3,Q,Q4_1,Q4_2,Q4_3,Q4_4,Q4_4-文本,Q5,Q6,Q7,Q8,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q10_1,Q10_2,Q10_3,Q11_1,Q11_2,Q11_3,Q11_4,Q12_1_1,Q12_1_2,Q13_1_1,Q13_1_2,Q14_1_1,Q14_1_2,Q15_1_1,Q15_1_2,Q16_1_1,Q16_1_2,Q17_1_1,Q17_1_2,Q18_1_1,Q18_1_2,Q19_1_1,Q19_1_2,Q20_1_1,Q20_1_2,Q21_1_1,Q21_1_2,Q22_1_1,Q22_1_2,Q23_1_1,Q23_1_2,Q24_1_1,Q24_1_2,Q25_1_1,Q25_1_2,Q26_1_1,Q26_1_2,Q27_1_1,Q27_1_2,Q28_1_1,Q28_1_2,Q29_1_1,Q29_1_2,Q30_1_1,Q30_1_2,Q31_1_1,Q31_1_2,Q32_1_1,Q32_1_2,Q33_1_1,Q33_1_2,Q34_1,Q35_1,Q36_1,Q37_1,Q38_1,Q39_1,Q40_1,Q41_1,Q42_1,Q43_1,Q44_1,Q45_1
NBvjPADdy5Om,Ix5kDHdwIGUi,cdm****aumpQ,2020-10-23 20:45:32,2020-10-23 21:08:44,1392,数据集市,NNRFzy,问卷调查-1023,123.7.88.235,114.7556500,32.3417300,河南省,信阳市,COMPUTER,Windows,Chrome,,2,6,1,2,,,,4,1,1,1,0,,9,10,8,9,3,1,4,2,5,2,1,3,4,1,3,2,1,7,2,6,2,8,1,6,2,7,2,7,1,8,1,7,1,8,1,9,2,7,1,9,1,8,2,6,2,7,1,7,2,6,2,7,2,6,2,8,2,9,2,8,,,,,,,,,,,,
EfIEJTLty5IR,wbobP3B0Izal,cdm****RPluA,2020-10-23 20:27:14,2020-10-23 20:45:50,1116,数据集市,NNRFzy,问卷调查-1023,114.222.3.191,118.6384300,32.0756700,江苏省,南京市,COMPUTER,Windows,Chrome,,2,5,1,2,,,,4,1,1,1,0,,6,7,7,8,1,5,4,3,2,1,2,3,1,4,2,3,2,7,1,6,2,5,2,6,2,5,1,7,2,5,1,7,2,6,1,6,1,6,1,5,1,7,2,7,1,6,1,5,2,5,1,6,2,6,2,7,1,6,1,6,,,,,,,,,,,,
bjpojCsjy5In,L67aD0CaDt65,cdm****xsI8D,2020-10-23 20:34:04,2020-10-23 20:44:13,609,数据集市,NNRFzy,问卷调查-1023,117.136.32.26,[phone],[phone],广东省,湛江市,MOBILE,Android,weixin,,2,3,1,3,,,,4,1,1,0,0,,7,8,7,8,1,2,4,5,3,1,3,2,1,4,2,3,2,7,2,6,1,7,1,5,2,5,1,5,2,5,2,5,1,5,2,5,1,5,2,8,1,8,1,6,2,6,2,7,1,6,2,5,2,7,2,6,1,6,2,6,,,,,,,,,,,,
3bC9a80xy5Ib,ejWwVK5hFuoE,cdm****rasg2,2020-10-23 20:34:33,2020-10-23 20:44:10,577,数据集市,NNRFzy,问卷调查-1023,10.96.218.145,0.0000000,0.0000000,,,COMPUTER,Windows,Chrome,,2,6,1,3,,,,4,1,1,1,0,,7,8,8,7,1,2,4,3,5,1,3,2,1,4,2,3,2,6,1,6,2,6,1,5,2,6,2,6,1,6,1,7,2,7,1,7,1,6,2,6,1,7,2,7,2,5,1,7,2,5,1,6,1,8,2,6,1,5,1,6,,,,,,,,,,,,
